Unnamed: 0,sysEname,time,triggername,is_root
293,SYS_8,2019-06-04 01:18:50,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
294,SYS_4,2019-06-04 01:18:52,主机node_81 网卡流量unknown,0
295,SYS_5,2019-06-04 01:18:53,主机node_65 日志产生ERROR信息,0
296,SYS_9,2019-06-04 01:18:53,主机node_92 上CPU Steal Time持续5分钟超过10%,0
297,SYS_5,2019-06-04 01:18:55,主机node_60 端口80通信异常,1
298,SYS_1,2019-06-04 01:18:57,主机node_0 网卡eth0 接收流量持续10分钟平均值大于300M,0
299,SYS_4,2019-06-04 01:18:59,主机node_13 上CPU Steal Time持续5分钟超过10%,0
300,SYS_10,2019-06-04 01:18:59,主机node_40 端口6060通信异常,0
301,SYS_4,2019-06-04 01:18:59,主机node_69 上CPU Steal Time持续5分钟超过10%,0
302,SYS_4,2019-06-04 01:18:59,主机node_9 上I/O等待负载大于50%,0
303,SYS_4,2019-06-04 01:18:59,主机node_77 FullGC次数：32次（大于阈值：10次）,0
304,SYS_4,2019-06-04 01:19:00,主机node_27 上CPU Steal Time持续5分钟超过10%,0
305,SYS_5,2019-06-04 01:19:02,主机node_76 上I/O等待负载大于50%,0
306,SYS_5,2019-06-04 01:19:02,主机node_14 上I/O等待负载持续15分钟超过10%,0
307,SYS_6,2019-06-04 01:19:03,"主机node_48 空闲CPU为1.52%,持续15分钟小于10%",0
308,SYS_9,2019-06-04 01:19:03,主机node_92 上CPU Steal Time持续5分钟超过10%,0
309,SYS_4,2019-06-04 01:19:09,主机node_69 上CPU Steal Time持续5分钟超过10%,0
310,SYS_4,2019-06-04 01:19:09,主机node_13 上CPU Steal Time持续5分钟超过10%,0
311,SYS_4,2019-06-04 01:19:09,主机node_9 上I/O等待负载大于50%,0
312,SYS_8,2019-06-04 01:19:10,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
313,SYS_4,2019-06-04 01:19:10,主机node_27 上CPU Steal Time持续5分钟超过10%,0
314,SYS_6,2019-06-04 01:19:11,主机node_98 **application 停止运行,0
315,SYS_1,2019-06-04 01:19:11,主机node_15 sdd IO使用率持续30分钟大于90%,0
316,SYS_7,2019-06-04 01:19:13,"主机node_23 ping丢包率100%,服务器宕机",0
317,SYS_9,2019-06-04 01:19:13,主机node_92 上CPU Steal Time持续5分钟超过10%,0
318,SYS_5,2019-06-04 01:19:14,主机node_82 堆内存平均使用率：94.61%（大于阈值：90%）,0
319,SYS_9,2019-06-04 01:19:14,主机node_75 空闲交换空间小于50%,0
320,SYS_5,2019-06-04 01:19:15,主机node_60 端口80通信异常,1
321,SYS_7,2019-06-04 01:19:17,主机node_24 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
322,SYS_3,2019-06-04 01:19:18,主机node_3 端口80通信异常,0
323,SYS_4,2019-06-04 01:19:19,主机node_77 FullGC次数：32次（大于阈值：10次）,0
324,SYS_4,2019-06-04 01:19:19,主机node_69 上CPU Steal Time持续5分钟超过10%,0
325,SYS_4,2019-06-04 01:19:19,主机node_13 上CPU Steal Time持续5分钟超过10%,0
326,SYS_4,2019-06-04 01:19:19,主机node_9 上I/O等待负载大于50%,0
327,SYS_8,2019-06-04 01:19:20,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
328,SYS_3,2019-06-04 01:19:20,主机node_20 网卡流量unknown,0
329,SYS_1,2019-06-04 01:19:20,"主机node_58 空闲CPU为1.52%,持续15分钟小于10%",0
330,SYS_5,2019-06-04 01:19:22,主机node_76 上I/O等待负载大于50%,0
331,SYS_3,2019-06-04 01:19:23,主机node_28 上I/O等待负载大于50%,0
332,SYS_9,2019-06-04 01:19:23,主机node_92 上CPU Steal Time持续5分钟超过10%,0
333,SYS_10,2019-06-04 01:19:23,主机node_52 上I/O等待负载持续15分钟超过10%,0
334,SYS_9,2019-06-04 01:19:24,主机node_75 空闲交换空间小于50%,0
335,SYS_5,2019-06-04 01:19:25,主机node_60 端口80通信异常,1
336,SYS_7,2019-06-04 01:19:27,主机node_24 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
337,SYS_5,2019-06-04 01:19:28,主机node_2 日志中有OutOfMemoryError信息,0
338,SYS_4,2019-06-04 01:19:29,主机node_9 上I/O等待负载大于50%,0
339,SYS_1,2019-06-04 01:19:29,主机node_73 url:http://node_73:80//访问失败,0
340,SYS_4,2019-06-04 01:19:29,主机node_69 上CPU Steal Time持续5分钟超过10%,0
341,SYS_4,2019-06-04 01:19:29,主机node_13 上CPU Steal Time持续5分钟超过10%,0
342,SYS_8,2019-06-04 01:19:30,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
343,SYS_5,2019-06-04 01:19:32,主机node_76 上I/O等待负载大于50%,0
344,SYS_5,2019-06-04 01:19:32,主机node_14 JBOSS 8080端口的连接数大于400,0
345,SYS_5,2019-06-04 01:19:32,主机node_14 上I/O等待负载持续15分钟超过10%,0
346,SYS_6,2019-06-04 01:19:33,主机node_25 端口80通信异常,0
347,SYS_9,2019-06-04 01:19:34,主机node_75 空闲交换空间小于50%,0
348,SYS_2,2019-06-04 01:19:35,主机node_70 分区剩余空间小于阀值10%,0
349,SYS_6,2019-06-04 01:19:43,"主机node_48 空闲CPU为1.52%,持续15分钟小于10%",0
350,SYS_7,2019-06-04 01:19:44,主机node_89 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
351,SYS_5,2019-06-04 01:19:45,主机node_60 端口80通信异常,1
352,SYS_7,2019-06-04 01:19:45,主机node_53 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
353,SYS_7,2019-06-04 01:19:46,主机node_61 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
354,SYS_4,2019-06-04 01:19:49,主机node_77 FullGC次数：32次（大于阈值：10次）,0
355,SYS_4,2019-06-04 01:19:49,主机node_9 上I/O等待负载大于50%,0
356,SYS_4,2019-06-04 01:19:49,主机node_69 上CPU Steal Time持续5分钟超过10%,0
357,SYS_4,2019-06-04 01:19:49,主机node_13 上CPU Steal Time持续5分钟超过10%,0
358,SYS_8,2019-06-04 01:19:50,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
359,SYS_5,2019-06-04 01:19:52,主机node_76 上I/O等待负载大于50%,0
360,SYS_4,2019-06-04 01:19:52,主机node_13 **** 请求延时大于5分钟,0
361,SYS_5,2019-06-04 01:19:52,主机node_14 上I/O等待负载持续15分钟超过10%,0
362,SYS_9,2019-06-04 01:19:53,主机node_92 上CPU Steal Time持续5分钟超过10%,0
363,SYS_5,2019-06-04 01:19:53,主机node_65 日志产生ERROR信息,0
364,SYS_6,2019-06-04 01:19:54,主机node_67 上I/O等待负载持续15分钟超过10%,0
365,SYS_4,2019-06-04 01:19:55,主机node_36 端口80通信异常,0
366,SYS_4,2019-06-04 01:19:59,主机node_13 上CPU Steal Time持续5分钟超过10%,0
367,SYS_4,2019-06-04 01:19:59,主机node_69 上CPU Steal Time持续5分钟超过10%,0
368,SYS_4,2019-06-04 01:19:59,主机node_9 上I/O等待负载大于50%,0
369,SYS_9,2019-06-04 01:20:03,主机node_92 上CPU Steal Time持续5分钟超过10%,0
370,SYS_7,2019-06-04 01:20:05,主机node_53 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
371,SYS_1,2019-06-04 01:20:06,主机node_4 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
372,SYS_7,2019-06-04 01:20:07,主机node_24 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
373,SYS_3,2019-06-04 01:20:08,主机node_3 端口80通信异常,0
374,SYS_8,2019-06-04 01:20:10,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
375,SYS_5,2019-06-04 01:20:12,主机node_14 上I/O等待负载持续15分钟超过10%,0
376,SYS_5,2019-06-04 01:20:13,主机node_6 sdd IO使用率持续30分钟大于90%,0
377,SYS_10,2019-06-04 01:20:13,主机node_52 上I/O等待负载持续15分钟超过10%,0
378,SYS_6,2019-06-04 01:20:13,"主机node_48 空闲CPU为1.52%,持续15分钟小于10%",0
379,SYS_9,2019-06-04 01:20:14,主机node_75 空闲交换空间小于50%,0
380,SYS_1,2019-06-04 01:20:16,主机node_4 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
381,SYS_4,2019-06-04 01:20:17,主机node_69 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
382,SYS_5,2019-06-04 01:20:18,主机node_2 日志中有OutOfMemoryError信息,0
383,SYS_8,2019-06-04 01:20:20,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
384,SYS_1,2019-06-04 01:20:20,"主机node_58 空闲CPU为1.52%,持续15分钟小于10%",0
385,SYS_6,2019-06-04 01:20:22,主机node_46 网卡流量unknown,0
386,SYS_5,2019-06-04 01:20:22,主机node_14 上I/O等待负载持续15分钟超过10%,0
387,SYS_10,2019-06-04 01:20:23,主机node_52 上I/O等待负载持续15分钟超过10%,0
388,SYS_10,2019-06-04 01:20:26,主机node_29 网卡eth0 接收流量持续10分钟平均值大于300M,0
389,SYS_3,2019-06-04 01:20:28,主机node_3 端口80通信异常,0
390,SYS_5,2019-06-04 01:20:28,主机node_2 日志中有OutOfMemoryError信息,0
391,SYS_1,2019-06-04 01:20:30,"主机node_58 空闲CPU为1.52%,持续15分钟小于10%",0
392,SYS_6,2019-06-04 01:20:31,主机node_98 **application 停止运行,0
393,SYS_5,2019-06-04 01:20:32,主机node_14 上I/O等待负载持续15分钟超过10%,0
394,SYS_5,2019-06-04 01:20:32,主机node_76 上I/O等待负载大于50%,0
395,SYS_5,2019-06-04 01:20:33,主机node_6 sdd IO使用率持续30分钟大于90%,0
396,SYS_9,2019-06-04 01:20:33,主机node_92 上CPU Steal Time持续5分钟超过10%,0
397,SYS_1,2019-06-04 01:20:33,主机node_33 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
398,SYS_4,2019-06-04 01:20:39,主机node_69 上CPU Steal Time持续5分钟超过10%,0
399,SYS_4,2019-06-04 01:20:39,主机node_9 上I/O等待负载大于50%,0
400,SYS_4,2019-06-04 01:20:39,主机node_13 上CPU Steal Time持续5分钟超过10%,0
401,SYS_8,2019-06-04 01:20:40,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
402,SYS_3,2019-06-04 01:20:40,主机node_20 网卡流量unknown,0
403,SYS_4,2019-06-04 01:20:40,"主机node_72 ping丢包率100%,服务器宕机",0
404,SYS_4,2019-06-04 01:20:40,主机node_27 上CPU Steal Time持续5分钟超过10%,0
405,SYS_4,2019-06-04 01:20:42,主机node_13 **** 请求延时大于5分钟,0
406,SYS_5,2019-06-04 01:20:42,主机node_14 上I/O等待负载持续15分钟超过10%,0
407,SYS_1,2019-06-04 01:20:43,主机node_33 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
408,SYS_9,2019-06-04 01:20:43,主机node_92 上CPU Steal Time持续5分钟超过10%,0
409,SYS_6,2019-06-04 01:20:47,主机node_35 堆内存平均使用率：94.61%（大于阈值：90%）,0
410,SYS_4,2019-06-04 01:20:49,主机node_69 上CPU Steal Time持续5分钟超过10%,0
411,SYS_4,2019-06-04 01:20:49,主机node_9 上I/O等待负载大于50%,0
412,SYS_4,2019-06-04 01:20:49,主机node_13 上CPU Steal Time持续5分钟超过10%,0
413,SYS_4,2019-06-04 01:20:49,主机node_77 FullGC次数：32次（大于阈值：10次）,0
414,SYS_8,2019-06-04 01:20:50,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
415,SYS_4,2019-06-04 01:20:50,主机node_27 上CPU Steal Time持续5分钟超过10%,0
416,SYS_10,2019-06-04 01:20:50,主机node_90 硬盘Slot 00状态为Failed,0
417,SYS_5,2019-06-04 01:20:52,主机node_14 上I/O等待负载持续15分钟超过10%,0
418,SYS_5,2019-06-04 01:20:52,主机node_76 上I/O等待负载大于50%,0
419,SYS_9,2019-06-04 01:20:53,主机node_92 上CPU Steal Time持续5分钟超过10%,0
420,SYS_9,2019-06-04 01:20:54,主机node_75 空闲交换空间小于50%,0
421,SYS_2,2019-06-04 01:20:55,主机node_21 端口80通信异常,0
422,SYS_7,2019-06-04 01:20:55,主机node_53 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
423,SYS_8,2019-06-04 01:21:00,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
424,SYS_4,2019-06-04 01:21:00,主机node_27 上CPU Steal Time持续5分钟超过10%,0
425,SYS_5,2019-06-04 01:21:02,主机node_76 上I/O等待负载大于50%,0
426,SYS_5,2019-06-04 01:21:02,主机node_14 上I/O等待负载持续15分钟超过10%,0
427,SYS_6,2019-06-04 01:21:02,主机node_46 网卡流量unknown,0
428,SYS_3,2019-06-04 01:21:03,主机node_28 上I/O等待负载大于50%,0
429,SYS_9,2019-06-04 01:21:03,主机node_92 上CPU Steal Time持续5分钟超过10%,0
430,SYS_5,2019-06-04 01:21:03,主机node_65 日志产生ERROR信息,0
431,SYS_1,2019-06-04 01:21:03,主机node_33 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
432,SYS_5,2019-06-04 01:21:05,主机node_85 url:http://node_85:80//访问失败,0
433,SYS_3,2019-06-04 01:21:08,主机node_3 端口80通信异常,0
434,SYS_4,2019-06-04 01:21:10,主机node_27 上CPU Steal Time持续5分钟超过10%,0
435,SYS_10,2019-06-04 01:21:10,主机node_90 硬盘Slot 00状态为Failed,0
436,SYS_8,2019-06-04 01:21:10,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
437,SYS_7,2019-06-04 01:21:13,"主机node_23 ping丢包率100%,服务器宕机",0
438,SYS_9,2019-06-04 01:21:14,主机node_75 空闲交换空间小于50%,0
439,SYS_5,2019-06-04 01:21:15,主机node_60 端口80通信异常,1
440,SYS_4,2019-06-04 01:21:15,主机node_36 端口80通信异常,0
441,SYS_4,2019-06-04 01:21:19,主机node_9 上I/O等待负载大于50%,0
442,SYS_4,2019-06-04 01:21:19,主机node_13 上CPU Steal Time持续5分钟超过10%,0
443,SYS_4,2019-06-04 01:21:19,主机node_69 上CPU Steal Time持续5分钟超过10%,0
444,SYS_10,2019-06-04 01:21:20,主机node_90 硬盘Slot 00状态为Failed,0
445,SYS_6,2019-06-04 01:21:22,主机node_46 网卡流量unknown,0
446,SYS_5,2019-06-04 01:21:22,主机node_14 上I/O等待负载持续15分钟超过10%,0
447,SYS_5,2019-06-04 01:21:22,主机node_14 JBOSS 8080端口的连接数大于400,0
448,SYS_6,2019-06-04 01:21:23,"主机node_48 空闲CPU为1.52%,持续15分钟小于10%",0
449,SYS_3,2019-06-04 01:21:23,主机node_28 上I/O等待负载大于50%,0
450,SYS_9,2019-06-04 01:21:24,主机node_75 空闲交换空间小于50%,0
451,SYS_5,2019-06-04 01:21:24,主机node_82 堆内存平均使用率：94.61%（大于阈值：90%）,0
452,SYS_5,2019-06-04 01:21:25,主机node_60 端口80通信异常,1
453,SYS_7,2019-06-04 01:21:27,主机node_24 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
454,SYS_3,2019-06-04 01:21:28,主机node_3 端口80通信异常,0
455,SYS_4,2019-06-04 01:21:30,主机node_27 上CPU Steal Time持续5分钟超过10%,0
456,SYS_6,2019-06-04 01:21:32,主机node_46 网卡流量unknown,0
457,SYS_5,2019-06-04 01:21:32,主机node_76 上I/O等待负载大于50%,0
458,SYS_5,2019-06-04 01:21:32,主机node_14 上I/O等待负载持续15分钟超过10%,0
459,SYS_7,2019-06-04 01:21:33,"主机node_23 ping丢包率100%,服务器宕机",0
460,SYS_1,2019-06-04 01:21:33,主机node_33 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
461,SYS_7,2019-06-04 01:21:34,主机node_89 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
462,SYS_5,2019-06-04 01:21:34,主机node_82 堆内存平均使用率：94.61%（大于阈值：90%）,0
463,SYS_1,2019-06-04 01:21:36,主机node_4 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
464,SYS_6,2019-06-04 01:21:38,主机node_32 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
465,SYS_3,2019-06-04 01:21:38,主机node_3 端口80通信异常,0
466,SYS_4,2019-06-04 01:21:40,"主机node_72 ping丢包率100%,服务器宕机",0
467,SYS_4,2019-06-04 01:21:40,主机node_27 上CPU Steal Time持续5分钟超过10%,0
468,SYS_5,2019-06-04 01:21:42,主机node_76 上I/O等待负载大于50%,0
469,SYS_9,2019-06-04 01:21:43,主机node_92 上CPU Steal Time持续5分钟超过10%,0
470,SYS_5,2019-06-04 01:21:43,主机node_6 sdd IO使用率持续30分钟大于90%,0
471,SYS_9,2019-06-04 01:21:44,主机node_75 空闲交换空间小于50%,0
472,SYS_4,2019-06-04 01:21:45,主机node_13 日志产生ERROR信息,0
473,SYS_4,2019-06-04 01:21:45,主机node_36 端口80通信异常,0
474,SYS_6,2019-06-04 01:21:47,主机node_35 堆内存平均使用率：94.61%（大于阈值：90%）,0
475,SYS_4,2019-06-04 01:21:50,主机node_27 上CPU Steal Time持续5分钟超过10%,0
476,SYS_8,2019-06-04 01:21:50,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
477,SYS_1,2019-06-04 01:21:51,主机node_15 sdd IO使用率持续30分钟大于90%,0
478,SYS_5,2019-06-04 01:21:52,主机node_14 上I/O等待负载持续15分钟超过10%,0
479,SYS_9,2019-06-04 01:21:53,主机node_92 上CPU Steal Time持续5分钟超过10%,0
480,SYS_3,2019-06-04 01:21:53,主机node_28 上I/O等待负载大于50%,0
481,SYS_7,2019-06-04 01:21:53,"主机node_23 ping丢包率100%,服务器宕机",0
482,SYS_5,2019-06-04 01:21:54,主机node_82 堆内存平均使用率：94.61%（大于阈值：90%）,0
483,SYS_5,2019-06-04 01:21:55,主机node_60 端口80通信异常,1
484,SYS_6,2019-06-04 01:21:57,主机node_35 堆内存平均使用率：94.61%（大于阈值：90%）,0
485,SYS_5,2019-06-04 01:21:58,主机node_2 日志中有OutOfMemoryError信息,0
486,SYS_8,2019-06-04 01:22:00,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
487,SYS_1,2019-06-04 01:22:01,主机node_15 sdd IO使用率持续30分钟大于90%,0
488,SYS_4,2019-06-04 01:22:02,主机node_9 日志产生ERROR信息,0
489,SYS_5,2019-06-04 01:22:02,主机node_76 上I/O等待负载大于50%,0
490,SYS_4,2019-06-04 01:22:02,主机node_13 **** 请求延时大于5分钟,0
491,SYS_7,2019-06-04 01:22:06,主机node_61 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
492,SYS_6,2019-06-04 01:22:07,主机node_35 堆内存平均使用率：94.61%（大于阈值：90%）,0
493,SYS_3,2019-06-04 01:22:08,主机node_3 端口80通信异常,0
494,SYS_6,2019-06-04 01:22:08,主机node_32 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
495,SYS_8,2019-06-04 01:22:10,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
496,SYS_5,2019-06-04 01:22:12,主机node_76 上I/O等待负载大于50%,0
497,SYS_4,2019-06-04 01:22:12,主机node_9 日志产生ERROR信息,0
498,SYS_5,2019-06-04 01:22:12,主机node_14 上I/O等待负载持续15分钟超过10%,0
499,SYS_10,2019-06-04 01:22:13,主机node_52 上I/O等待负载持续15分钟超过10%,0
500,SYS_1,2019-06-04 01:22:13,主机node_33 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
501,SYS_9,2019-06-04 01:22:14,主机node_75 空闲交换空间小于50%,0
502,SYS_4,2019-06-04 01:22:15,主机node_36 端口80通信异常,0
503,SYS_1,2019-06-04 01:22:16,主机node_4 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
504,SYS_6,2019-06-04 01:22:17,主机node_35 堆内存平均使用率：94.61%（大于阈值：90%）,0
505,SYS_7,2019-06-04 01:22:17,主机node_24 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
506,SYS_4,2019-06-04 01:22:20,主机node_27 上CPU Steal Time持续5分钟超过10%,0
507,SYS_5,2019-06-04 01:22:22,主机node_14 上I/O等待负载持续15分钟超过10%,0
508,SYS_9,2019-06-04 01:22:22,主机node_80 分区剩余空间小于阀值10%,0
509,SYS_3,2019-06-04 01:22:23,主机node_28 上I/O等待负载大于50%,0
510,SYS_1,2019-06-04 01:22:23,主机node_33 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
511,SYS_5,2019-06-04 01:22:25,主机node_60 端口80通信异常,1
512,SYS_5,2019-06-04 01:22:25,主机node_85 url:http://node_85:80//访问失败,0
513,SYS_1,2019-06-04 01:22:26,主机node_4 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
514,SYS_8,2019-06-04 01:22:30,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
515,SYS_5,2019-06-04 01:22:32,主机node_76 上I/O等待负载大于50%,0
516,SYS_4,2019-06-04 01:22:32,主机node_9 日志产生ERROR信息,0
517,SYS_4,2019-06-04 01:22:35,主机node_36 端口80通信异常,0
518,SYS_1,2019-06-04 01:22:36,主机node_4 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
519,SYS_8,2019-06-04 01:22:38,主机node_95 日志中有No route to host信息,0
520,SYS_8,2019-06-04 01:22:38,主机node_41 上CPU Steal Time持续5分钟超过10%,0
521,SYS_4,2019-06-04 01:22:39,主机node_9 上I/O等待负载大于50%,0
522,SYS_4,2019-06-04 01:22:39,主机node_69 上CPU Steal Time持续5分钟超过10%,0
523,SYS_4,2019-06-04 01:22:39,主机node_13 上CPU Steal Time持续5分钟超过10%,0
524,SYS_5,2019-06-04 01:22:42,主机node_76 上I/O等待负载大于50%,0
525,SYS_9,2019-06-04 01:22:43,主机node_92 上CPU Steal Time持续5分钟超过10%,0
526,SYS_7,2019-06-04 01:22:45,主机node_53 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
527,SYS_8,2019-06-04 01:22:48,主机node_95 日志中有No route to host信息,0
528,SYS_8,2019-06-04 01:22:50,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
529,SYS_5,2019-06-04 01:22:52,主机node_14 上I/O等待负载持续15分钟超过10%,0
530,SYS_5,2019-06-04 01:22:52,主机node_76 上I/O等待负载大于50%,0
531,SYS_4,2019-06-04 01:22:52,主机node_13 **** 请求延时大于5分钟,0
532,SYS_1,2019-06-04 01:22:53,主机node_33 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
533,SYS_10,2019-06-04 01:22:53,主机node_52 上I/O等待负载持续15分钟超过10%,0
534,SYS_9,2019-06-04 01:22:54,主机node_75 空闲交换空间小于50%,0
535,SYS_5,2019-06-04 01:22:54,"主机node_38 空闲CPU为1.52%,持续15分钟小于10%",0
536,SYS_5,2019-06-04 01:22:55,主机node_85 url:http://node_85:80//访问失败,0
537,SYS_7,2019-06-04 01:22:56,主机node_61 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
538,SYS_1,2019-06-04 01:22:56,主机node_4 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
539,SYS_4,2019-06-04 01:23:02,主机node_13 **** 请求延时大于5分钟,0
540,SYS_4,2019-06-04 01:23:02,主机node_81 网卡流量unknown,0
541,SYS_5,2019-06-04 01:23:02,主机node_14 上I/O等待负载持续15分钟超过10%,0
542,SYS_10,2019-06-04 01:23:03,主机node_52 上I/O等待负载持续15分钟超过10%,0
543,SYS_6,2019-06-04 01:23:03,"主机node_48 空闲CPU为1.52%,持续15分钟小于10%",0
544,SYS_1,2019-06-04 01:23:03,主机node_33 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
545,SYS_9,2019-06-04 01:23:04,主机node_75 空闲交换空间小于50%,0
546,SYS_5,2019-06-04 01:23:04,主机node_82 堆内存平均使用率：94.61%（大于阈值：90%）,0
547,SYS_7,2019-06-04 01:23:05,主机node_53 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
548,SYS_1,2019-06-04 01:23:06,主机node_4 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
549,SYS_4,2019-06-04 01:23:09,主机node_69 上CPU Steal Time持续5分钟超过10%,0
550,SYS_4,2019-06-04 01:23:09,主机node_9 上I/O等待负载大于50%,0
551,SYS_4,2019-06-04 01:23:09,主机node_13 上CPU Steal Time持续5分钟超过10%,0
552,SYS_8,2019-06-04 01:23:10,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
553,SYS_5,2019-06-04 01:23:12,主机node_14 上I/O等待负载持续15分钟超过10%,0
554,SYS_4,2019-06-04 01:23:12,主机node_13 **** 请求延时大于5分钟,0
555,SYS_1,2019-06-04 01:23:13,主机node_33 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
556,SYS_9,2019-06-04 01:23:13,主机node_92 上CPU Steal Time持续5分钟超过10%,0
557,SYS_7,2019-06-04 01:23:13,"主机node_23 ping丢包率100%,服务器宕机",0
558,SYS_6,2019-06-04 01:23:14,主机node_67 上I/O等待负载持续15分钟超过10%,0
559,SYS_5,2019-06-04 01:23:14,主机node_82 堆内存平均使用率：94.61%（大于阈值：90%）,0
560,SYS_5,2019-06-04 01:23:15,主机node_60 端口80通信异常,1
561,SYS_7,2019-06-04 01:23:16,主机node_61 FullGC平均耗时：2118ms（大于阈值：1000ms）,0
562,SYS_10,2019-06-04 01:23:16,主机node_29 网卡eth0 接收流量持续10分钟平均值大于300M,0
563,SYS_8,2019-06-04 01:23:20,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
564,SYS_4,2019-06-04 01:23:22,主机node_81 网卡流量unknown,0
565,SYS_4,2019-06-04 01:23:22,主机node_13 **** 请求延时大于5分钟,0
566,SYS_4,2019-06-04 01:23:22,主机node_9 日志产生ERROR信息,0
567,SYS_5,2019-06-04 01:23:23,主机node_65 日志产生ERROR信息,0
568,SYS_9,2019-06-04 01:23:23,主机node_92 上CPU Steal Time持续5分钟超过10%,0
569,SYS_7,2019-06-04 01:23:25,主机node_53 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
570,SYS_5,2019-06-04 01:23:25,主机node_60 端口80通信异常,1
571,SYS_1,2019-06-04 01:23:27,主机node_0 网卡eth0 接收流量持续10分钟平均值大于300M,0
572,SYS_4,2019-06-04 01:23:29,主机node_13 上CPU Steal Time持续5分钟超过10%,0
573,SYS_4,2019-06-04 01:23:29,主机node_69 上CPU Steal Time持续5分钟超过10%,0
574,SYS_4,2019-06-04 01:23:29,主机node_9 上I/O等待负载大于50%,0
575,SYS_8,2019-06-04 01:23:30,"主机node_88 空闲CPU为4.0%,持续15分钟小于10%",0
576,SYS_4,2019-06-04 01:23:30,主机node_27 上CPU Steal Time持续5分钟超过10%,0
577,SYS_4,2019-06-04 01:23:32,主机node_81 网卡流量unknown,0
578,SYS_3,2019-06-04 01:23:33,主机node_28 上I/O等待负载大于50%,0
579,SYS_6,2019-06-04 01:23:33,主机node_25 端口80通信异常,0
580,SYS_1,2019-06-04 01:23:33,主机node_33 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
581,SYS_6,2019-06-04 01:23:34,主机node_67 上I/O等待负载持续15分钟超过10%,0
582,SYS_5,2019-06-04 01:23:34,"主机node_38 空闲CPU为1.52%,持续15分钟小于10%",0
583,SYS_2,2019-06-04 01:23:34,主机node_45 日志产生ERROR信息,0
